,tra_lr_mean,tra_sup_loss_mean,tra_sup_dice_DSC1,tra_sup_dice_DSC2,tra_sup_dice_DSC3,tra_sup_dice_DSC_mean,tra_itrdice_0_DSC1,tra_itrdice_0_DSC2,tra_itrdice_0_DSC3,tra_itrdice_0_DSC_mean,val_loss_mean,val_dice_DSC1,val_dice_DSC2,val_dice_DSC3,val_dice_DSC_mean,val_itrdice_0_DSC1,val_itrdice_0_DSC2,val_itrdice_0_DSC3,val_itrdice_0_DSC_mean
77,6.700844403140781e-06,0.7559253932149321,0.7697064280509949,0.8422837853431702,0.8974929451942444,0.8364943861961365,0.7697064280509949,0.8422837853431702,0.8974929451942444,0.8364943861961365,0.7574120746718513,0.8545549511909485,0.8732703328132629,0.9280915260314941,0.8853056033452352,0.7596771717071533,0.8437623381614685,0.8843908905982971,0.8292768001556396
78,6.191565509343011e-06,0.7557024269560236,0.7725111842155457,0.842988133430481,0.8991838097572327,0.8382277091344198,0.7725111842155457,0.842988133430481,0.8991838097572327,0.8382277091344198,0.7571930487950643,0.8624907732009888,0.8729117512702942,0.9267898201942444,0.8873974482218424,0.7708329558372498,0.8440053462982178,0.8813638687133789,0.8320673902829488
79,5.699170983243911e-06,0.7558073955185619,0.7845838665962219,0.8419713973999023,0.8961137533187866,0.8408896724383036,0.7845838665962219,0.8419713973999023,0.8961137533187866,0.8408896724383036,0.7568540520138212,0.8651074767112732,0.8737185597419739,0.9324892163276672,0.8904384175936381,0.7710238695144653,0.8442652821540833,0.8892810344696045,0.8348567287127177
80,5.224260731725991e-06,0.755666632159257,0.7803674936294556,0.8458259105682373,0.8998714685440063,0.842021624247233,0.7803674936294556,0.8458259105682373,0.8998714685440063,0.842021624247233,0.7569757766193812,0.8656767010688782,0.8744940161705017,0.9287304878234863,0.8896337350209554,0.7681299448013306,0.8437983393669128,0.8831053376197815,0.8316778739293417
81,4.767413359776392e-06,0.7557256221771244,0.7772035598754883,0.8448690176010132,0.8983463644981384,0.84013964732488,0.7772035598754883,0.8448690176010132,0.8983463644981384,0.84013964732488,0.756658465332455,0.8648539781570435,0.8745860457420349,0.9327266812324524,0.8907222350438436,0.775996208190918,0.8437926173210144,0.8882518410682678,0.8360135555267334
82,4.329185465545899e-06,0.7556112956853562,0.7889266610145569,0.8440020680427551,0.8964216113090515,0.8431167801221212,0.7889266610145569,0.8440020680427551,0.8964216113090515,0.8431167801221212,0.7569029013315833,0.8657447099685669,0.8735664486885071,0.9308269023895264,0.8900460203488668,0.7781049013137817,0.8427335619926453,0.8819447755813599,0.8342610796292623
83,3.910110962219802e-06,0.7553109727156017,0.7904984951019287,0.8513655066490173,0.9033989310264587,0.8484209775924683,0.7904984951019287,0.8513655066490173,0.9033989310264587,0.8484209775924683,0.7574243505795797,0.8599614500999451,0.8753750920295715,0.9289781451225281,0.8881048957506815,0.7712714672088623,0.845195472240448,0.8846588730812073,0.8337086041768392
84,3.5107004275269215e-06,0.7554346527214408,0.7921137809753418,0.847432553768158,0.902980625629425,0.847508986790975,0.7921137809753418,0.847432553768158,0.902980625629425,0.847508986790975,0.7567574898401896,0.8677942752838135,0.875114381313324,0.9316090941429138,0.8915059169133505,0.7814383506774902,0.8458910584449768,0.8855915665626526,0.8376403252283732
85,3.131440481679304e-06,0.7553401440382007,0.7828447222709656,0.8482666015625,0.9030438661575317,0.8447183966636658,0.7828447222709656,0.8482666015625,0.9030438661575317,0.8447183966636658,0.7566120174196033,0.8659172654151917,0.8766038417816162,0.9346875548362732,0.8924028873443604,0.7775986194610596,0.8470717668533325,0.887546181678772,0.8374055226643881
86,2.772793194500449e-06,0.754869511649932,0.7870248556137085,0.8473032116889954,0.8982335329055786,0.8441872000694275,0.7870248556137085,0.8473032116889954,0.8982335329055786,0.8441872000694275,0.7566653503312007,0.8666723966598511,0.8754172325134277,0.9328629970550537,0.8916508754094442,0.7719086408615112,0.8457509875297546,0.8860324025154114,0.8345640103022257
87,2.435195522464412e-06,0.7553030646141664,0.7904742360115051,0.8471226692199707,0.8995569348335266,0.8457179466883341,0.7904742360115051,0.8471226692199707,0.8995569348335266,0.8457179466883341,0.7566905246840585,0.8665786385536194,0.8753722310066223,0.9332219958305359,0.8917242884635925,0.7761586904525757,0.8461625576019287,0.8878435492515564,0.8367215991020203
88,2.1190587763316186e-06,0.7553349919157263,0.7778984904289246,0.8482754826545715,0.8998242020606995,0.8419993917147318,0.7778984904289246,0.8482754826545715,0.8998242020606995,0.8419993917147318,0.7566104994879829,0.867040753364563,0.8760820031166077,0.935431718826294,0.8928514917691549,0.7798736691474915,0.8465398550033569,0.8871734142303467,0.8378623127937317
89,1.8247681200301157e-06,0.7550480956280673,0.7923941612243652,0.8462793827056885,0.9017354846000671,0.8468030095100403,0.7923941612243652,0.8462793827056885,0.9017354846000671,0.8468030095100403,0.7566635953055486,0.8667924404144287,0.876168429851532,0.9337180852890015,0.8922263185183207,0.7789565920829773,0.8474737405776978,0.8878118395805359,0.8380807240804037
90,1.552682101392594e-06,0.7550341479572246,0.7833478450775146,0.8487424850463867,0.9024081826210022,0.8448328375816345,0.7833478450775146,0.8487424850463867,0.9024081826210022,0.8448328375816345,0.7565379593107435,0.8671724796295166,0.8762332797050476,0.9336817264556885,0.8923624952634176,0.7824162840843201,0.8469971418380737,0.8871564865112305,0.8388566374778748
91,1.30313221532113e-06,0.7551142602791022,0.7918074727058411,0.8448910117149353,0.9003202319145203,0.8456729054450989,0.7918074727058411,0.8448910117149353,0.9003202319145203,0.8456729054450989,0.7565627959039478,0.8670753836631775,0.8761693835258484,0.9350250363349915,0.8927566011746725,0.7863240242004395,0.8467075228691101,0.8877362608909607,0.8402559359868368
92,1.0764224999116878e-06,0.7549623716392638,0.7856311202049255,0.846369743347168,0.897357702255249,0.8431195219357809,0.7856311202049255,0.846369743347168,0.897357702255249,0.8431195219357809,0.7564852992693583,0.8684713840484619,0.8759148120880127,0.9349246621131897,0.8931036194165548,0.7818620800971985,0.8469058275222778,0.889467179775238,0.8394116957982382
93,8.728291660305431e-07,0.7551813007872787,0.7897595763206482,0.8459333777427673,0.9003651142120361,0.8453526894251505,0.7897595763206482,0.8459333777427673,0.9003651142120361,0.8453526894251505,0.7565172155698138,0.8673929572105408,0.8759523630142212,0.9356375336647034,0.8929942846298218,0.7850538492202759,0.8467829823493958,0.8894891738891602,0.8404420018196106
94,6.926002607938708e-07,0.7549081764839312,0.7871556878089905,0.8474569320678711,0.9020238518714905,0.845545490582784,0.7871556878089905,0.8474569320678711,0.9020238518714905,0.845545490582784,0.7565335565143159,0.8668507933616638,0.8760409951210022,0.9353267550468445,0.8927395145098368,0.7829965949058533,0.8467247486114502,0.8887948393821716,0.8395053942998251
95,5.359553653605769e-07,0.7550109703967601,0.7889909744262695,0.8519986867904663,0.9048734307289124,0.8486210306485494,0.7889909744262695,0.8519986867904663,0.9048734307289124,0.8486210306485494,0.7565486325158015,0.8667082190513611,0.8760992288589478,0.9352084994316101,0.8926719824473063,0.7790972590446472,0.8468489646911621,0.8884335160255432,0.8381265799204508
96,4.030853274064502e-07,0.75492769792492,0.7879310250282288,0.8503676056861877,0.9000349640846252,0.8461111982663473,0.7879310250282288,0.8503676056861877,0.9000349640846252,0.8461111982663473,0.7565512617429095,0.8670116662979126,0.8760426640510559,0.934740424156189,0.8925982515017191,0.7783321142196655,0.8469905257225037,0.888642430305481,0.8379883567492167
97,2.941520286056737e-07,0.7548072027203476,0.7911961078643799,0.850727915763855,0.9040688872337341,0.8486643036206564,0.7911961078643799,0.850727915763855,0.9040688872337341,0.8486643036206564,0.7565413951873781,0.867695152759552,0.8763381242752075,0.9347185492515564,0.892917275428772,0.779219388961792,0.8471201062202454,0.888127326965332,0.8381556073824564
98,2.0928818740294795e-07,0.7551316642834814,0.7845221161842346,0.8538050055503845,0.9033181667327881,0.8472150961558024,0.7845221161842346,0.8538050055503845,0.9033181667327881,0.8472150961558024,0.75655321015252,0.8672200441360474,0.8763279914855957,0.9348559975624084,0.8928013443946838,0.7794798612594604,0.8469952940940857,0.8880213499069214,0.8381655017534891
99,1.485971973165073e-07,0.7550984398450383,0.7921213507652283,0.851994514465332,0.9046759009361267,0.8495972553888956,0.7921213507652283,0.851994514465332,0.9046759009361267,0.8495972553888956,0.7565743380122716,0.8670945763587952,0.8761839270591736,0.9344584941864014,0.8925789992014567,0.7791554927825928,0.8468624353408813,0.8876827955245972,0.8379002412160238
